wikidata_code_b,education
Q22686,"['Fordham University', 'The Wharton School', 'The Kew-Forest School', 'New York Military Academy', 'University of Pennsylvania']"
Q207,"['Yale College', 'The Kinkaid School', 'Phillips Academy', 'Harvard Business School']"
Q1203,"['Liverpool College of Art', 'Calderstones School', 'Dovedale Primary School']"
Q1744,"['University of Michigan School of Music, Theatre & Dance', 'Rochester Adams High School', 'University of Michigan']"
Q17714,"['University College', 'Trinity Hall', 'St Albans School', 'St Albans High School for Girls']"
Q5383,['Ravensbourne']
Q392,['University of Minnesota']
Q2599,['Liverpool Institute High School for Boys']
Q1124,"['Hot Springs High School', 'Edmund A. Walsh School of Foreign Service', 'University College', 'Yale Law School', 'Georgetown University']"
Q2685,"['Santa Monica College', 'University of Wisconsin-Superior', 'University of California, Los Angeles', 'Ludwig Maximilian University of Munich']"
Q36107,['Santa Monica College']
Q6294,"['Maine South High School', 'Wellesley College', 'Yale Law School', 'Maine East High School']"
Q873,"['Vassar College', 'Yale University', 'Yale School of Drama']"
Q8877,['California State University']
Q39829,"['Lisbon High School', 'University of Maine']"
Q2643,"['Liverpool Institute High School for Boys', 'Dovedale Primary School']"
Q5928,"['Fort Campbell', 'Garfield High School']"
Q567,"['German Academy of Sciences at Berlin', 'Leipzig University', 'Polytechnic Secondary School Templin', '']"
Q7542,['Central High School']
Q2808,"['Royal Academy of Music', 'University of London']"
Q12003,['Montclair College Preparatory School']
Q7747,"['FSB Academy', 'Faculty of Law, Saint Petersburg State University', 'Academy of Foreign Intelligence', 'School 193', 'School 281', 'Saint Petersburg Mining University', 'Saint Petersburg State University']"
Q19837,"['Reed College', 'Homestead High School']"
Q15869,"[""St. Peter's Boys School""]"
Q36949,"['Stella Adler Studio of Acting', 'Lee Strasberg Theatre and Film Institute']"
Q5284,"['Lakeside School', 'Harvard College']"
Q83338,"['Juilliard School', 'Claremont McKenna College', 'Detroit Country Day School', 'Redwood High School', 'College of Marin']"
Q4636,"['Erasmus Hall High School', 'Lee Strasberg Theatre and Film Institute']"
Q2263,"['California State University, Sacramento', 'Chabot College', 'Skyline High School']"
Q42574,"['Fullerton College', 'California State University, Fullerton']"
Q43723,"['Massachusetts Institute of Technology', 'Harvard University', 'MIT Sloan School of Management', 'Cheltenham High School']"
Q16397,['University of Washington']
Q41148,['New York University Tisch School of the Arts']
Q2680,['Montclair State University']
Q55400,['Gakushuin University']
Q40026,"['University of Miami', 'Charlotte Hall Military Academy']"
Q1225,['Ocean County College']
Q125121,"['Juilliard School', 'Northern High School']"
Q25144,['Juilliard School']
Q36970,['Dickson College']
Q44301,"['St. Petersburg College', 'Florida State University', 'University of California, Los Angeles', 'UCLA School of Theater, Film and Television']"
Q43274,"['Aberystwyth University', 'Trinity College', 'Royal Air Force College Cranwell', 'Hill House International Junior School', 'Cheam School', 'Gordonstoun', 'Geelong Grammar School', 'Britannia Royal Naval College']"
Q127330,['Antelope Valley High School']
Q81328,['Ripon College']
Q359442,"['University of Chicago', 'James Madison High School', 'Brooklyn College']"
Q41163,"['HB Studio', 'Actors Studio', 'Lee Strasberg Theatre and Film Institute', 'Fiorello H. LaGuardia High School']"
Q483203,['University of Warwick']
Q38222,"['University of Southern California', 'Downey High School', 'USC School of Cinematic Arts']"
Q42101,"['Fordham University', 'Pennington-Grimes Elementary School', 'Oakland Military Academy', 'Mainland High School']"
Q48187,['Kingston University']
Q83492,['Rose Bruford College']
Q19673,"['Harvard College', 'Vanderbilt University']"
Q128121,"['London School of Economics and Political Science', 'Dartford Grammar School']"
Q2071,"['George Washington University', 'Pennsylvania Academy of the Fine Arts', 'AFI Conservatory']"
Q19878,"['Benghazi Military University Academy', 'University of Libya', 'Joint Services Command and Staff College']"
Q102642,"['Orange Coast College', 'Santa Ana College', 'Santa Ana High School', 'Neighborhood Playhouse School of the Theatre']"
Q1317,"['King Abdulaziz University', 'King Abdulaziz University', 'Al-Thager Model School', 'Brummana High School']"
Q108941,"['Sarah Lawrence College', 'Central School of Speech and Drama', 'Beverly Hills High School']"
Q1514,"['University of Texas at Austin', 'Lamar University']"
Q56008,['California Institute of the Arts']
Q44221,['Santa Monica College']
Q349391,['Middlesex University']
Q9545,"[""St John's College"", 'Fettes College', 'City Law School', 'Chorister School']"
Q15873,"['Imperial College London', 'University of London']"
Q36740,"['Lady Shri Ram College for Women', 'Basic Education High School No. 1 Dagon', ""St Hugh's College"", 'School of Oriental and African Studies', 'University of Delhi']"
Q329,"['Paris Nanterre University', 'University of Paris (1896-1968)', 'Sciences Po', 'Lycée Chaptal']"
Q44461,"['Balliol College', 'University of Oxford', 'Oundle School']"
Q172678,['Morehouse College']
Q133050,"['The Catholic University of America', 'Edison High School']"
Q119798,"['University of California, Santa Barbara', 'Choate Rosemary Hall']"
Q633,['Kelvin High School']
Q134183,"['Everett High School', 'Michigan State University']"
Q80405,"['Boston University', 'Frankfurt American High School', 'Boston University College of Fine Arts']"
Q482907,"['Argyle Secondary School', 'Henry Munro Middle School']"
Q42229,['National Institute of Dramatic Art']
Q134798,['Waseda University']
Q29250,"['Loyola Academy', 'Regis University']"
Q106481,"['Royal College of Art', 'Chelsea College of Art and Design', 'Royal Academy of Dramatic Art', 'Latymer Upper School']"
Q166389,"['Bristol Old Vic Theatre School', 'Sevenoaks School', 'Bedales School']"
Q55800,"['Tennessee State University', 'Lincoln High School', 'Nicolet High School', 'East Nashville Magnet School', 'University of Tennessee']"
Q131725,['Boston University']
Q14441,"['Chadwick School', 'High School of Performing Arts', 'Fiorello H. LaGuardia High School']"
Q36290,['Cass Technical High School']
Q81520,"[""Saint Martin's School of Art""]"
Q80,"[""The Queen's College"", 'Emanuel School']"
Q180861,"['Cambridgeshire High School for Boys', 'University of Westminster']"
Q44306,"['Rugby School', ""King's College"", 'University of Cambridge']"
Q49001,['New York University']
Q11930,"['Buena High School', 'Villa Park High School', 'Mt. Whitney High School', 'California State University, Fullerton']"
Q15031,"['Tsinghua University', 'Tsinghua University', 'Beijing BaYi School', 'Beijing 101 Middle School']"
Q168724,"['Newnham College', 'University of Cambridge']"
Q372311,"['College of William & Mary', 'Choate Rosemary Hall']"
Q157,"['Panthéon-Assas University', 'Sciences Po', 'HEC Paris', ""École nationale d'administration"", 'Jean-Baptiste-de-La-Salle de Rouen School', 'Lycée Pasteur']"
Q179051,"['University of California, Los Angeles', 'Power Memorial Academy']"
Q181677,"['Northwestern University', 'Medill School of Journalism']"
Q47780,"['Architectural Association School of Architecture', 'American University of Beirut']"
Q16296,['Bristol Old Vic Theatre School']
Q133730,"['National Film School of Denmark', 'Festuca']"
Q174843,"['University High School', 'HB Studio']"
Q76364,['Hurtwood House']
Q159778,"['Golden West College', 'Fountain Valley High School']"
Q189599,['London School of Economics and Political Science']
Q1545,['Johnson State College']
Q41314,['Erasmus Hall High School']
Q175195,['Charterhouse School']
Q170587,['Harvard University']
